!SESSION 2020-06-12 08:23:39.513 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.725
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.731
!MESSAGE buffering callback sts4.classpath.lecQaXSH Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.738
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.744
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.749
!MESSAGE buffering callback sts4.classpath.qUsEjhAo Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.756
!MESSAGE buffering callback sts4.classpath.VwIsErJf Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.763
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.770
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.777
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.784
!MESSAGE buffering callback sts4.classpath.ylWIVnwn Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-06-13 12:25:55.789
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.795
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.801
!MESSAGE buffering callback sts4.classpath.IiMhhvPn Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.807
!MESSAGE buffering callback sts4.classpath.lHmfShoy Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.813
!MESSAGE buffering callback sts4.classpath.ZOwIzaiS Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.819
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.826
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.832
!MESSAGE buffering callback sts4.classpath.KeeLNMzU Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.839
!MESSAGE buffering callback sts4.classpath.uxTvaOtU Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.845
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.851
!MESSAGE buffering callback sts4.classpath.FZSETopx Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.857
!MESSAGE buffering callback sts4.classpath.skYzxtAr Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.863
!MESSAGE buffering callback sts4.classpath.jYuqDnYP Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.870
!MESSAGE buffering callback sts4.classpath.ZNRhVDMn Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.876
!MESSAGE buffering callback sts4.classpath.zVgqanby Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.882
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.888
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.894
!MESSAGE buffering callback sts4.classpath.xAQujGHA Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.900
!MESSAGE buffering callback sts4.classpath.XsddFHkS Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.907
!MESSAGE buffering callback sts4.classpath.NyCuepfZ Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.913
!MESSAGE buffering callback sts4.classpath.tqhLDFPk Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.919
!MESSAGE buffering callback sts4.classpath.EFtsJNSm Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.925
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.931
!MESSAGE buffering callback sts4.classpath.cyWlJeFL Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.937
!MESSAGE buffering callback sts4.classpath.mWjNBpoP Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.943
!MESSAGE buffering callback sts4.classpath.OfgtyUBV Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.949
!MESSAGE buffering callback sts4.classpath.yNayRmTi Crud Operation Using Struts false 74

!ENTRY org.eclipse.core.jobs 2 2 2020-06-13 12:25:55.955
!MESSAGE Job found still running after platform shutdown.  Jobs should be canceled by the plugin that scheduled them during shutdown: org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.961
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.967
!MESSAGE buffering callback sts4.classpath.sSOYaCUk Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.973
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.979
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.986
!MESSAGE buffering callback sts4.classpath.QKWvdVYe Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.991
!MESSAGE buffering callback sts4.classpath.jttgnMVR Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:55.998
!MESSAGE buffering callback sts4.classpath.zirtPqVm Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.008
!MESSAGE buffering callback sts4.classpath.zKntZldc Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.018
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.030
!MESSAGE buffering callback sts4.classpath.okAUyPob Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.045
!MESSAGE buffering callback sts4.classpath.PplBNLmM Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.052
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.060
!MESSAGE buffering callback sts4.classpath.TkXyivkc Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.068
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.074
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.080
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.090
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.096
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.102
!MESSAGE buffering callback sts4.classpath.prGSJNfi Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.109
!MESSAGE buffering callback sts4.classpath.Cvihwjms Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.114
!MESSAGE buffering callback sts4.classpath.ftxMoOUg Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.120
!MESSAGE buffering callback sts4.classpath.IehWlvPp Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.126
!MESSAGE buffering callback sts4.classpath.BsjoaGUy Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.132
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.139
!MESSAGE buffering callback sts4.classpath.quxrMUnr Crud Operation Using Struts false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.145
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.151
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.156
!MESSAGE buffering callback sts4.classpath.mSxPbxVS Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.163
!MESSAGE buffering callback sts4.classpath.kUFXrWgY Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.168
!MESSAGE buffering callback sts4.classpath.Tndgahdy Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.175
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.181
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.186
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.192
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.198
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.205
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.212
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.218
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.224
!MESSAGE buffering callback sts4.classpath.HzwoFKRo Crud Operation Using Jsp true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.230
!MESSAGE buffering callback sts4.classpath.TiNnXwwX Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.235
!MESSAGE buffering callback sts4.classpath.xLEMjrcz Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.241
!MESSAGE buffering callback sts4.classpath.EMUkAOnd Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.247
!MESSAGE buffering callback sts4.classpath.jhjiWLrF Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.253
!MESSAGE buffering callback sts4.classpath.wHyGNpgB Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.259
!MESSAGE buffering callback sts4.classpath.SKGrwkVA Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.265
!MESSAGE buffering callback sts4.classpath.jbzNAEvA Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.271
!MESSAGE buffering callback sts4.classpath.gHbIwcih Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.276
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.282
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.288
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.295
!MESSAGE buffering callback sts4.classpath.BIqaLALP Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.300
!MESSAGE buffering callback sts4.classpath.ezyXEzcR Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.306
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.312
!MESSAGE buffering callback sts4.classpath.qYatwxNx Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.318
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.324
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.330
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.336
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.342
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.347
!MESSAGE buffering callback sts4.classpath.zAKjskhX Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.353
!MESSAGE buffering callback sts4.classpath.bTJFDZWS Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.360
!MESSAGE buffering callback sts4.classpath.ANoFyWyI Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.367
!MESSAGE buffering callback sts4.classpath.yUCQYDFY Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.372
!MESSAGE buffering callback sts4.classpath.pIsLFGgX Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.378
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.384
!MESSAGE buffering callback sts4.classpath.LUsFwKDX Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.392
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.398
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.405
!MESSAGE buffering callback sts4.classpath.UVrAaXHQ Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.411
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.417
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.423
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.428
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.435
!MESSAGE buffering callback sts4.classpath.qVABTVxY Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.441
!MESSAGE buffering callback sts4.classpath.mjWSjWQH Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.447
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.453
!MESSAGE buffering callback sts4.classpath.jqHBSuxg Crud Operation Using Struts true 0

!ENTRY org.eclipse.core.jobs 2 2 2020-06-13 12:25:56.459
!MESSAGE Job found still running after platform shutdown.  Jobs should be canceled by the plugin that scheduled them during shutdown: org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.465
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.471
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.477
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.483
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.489
!MESSAGE buffering callback sts4.classpath.fEYaGORE Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.495
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.501
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.507
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.513
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.519
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.525
!MESSAGE buffering callback sts4.classpath.vtDAHolz Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.532
!MESSAGE buffering callback sts4.classpath.CcaWyEKw Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.539
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.545
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.551
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.557
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.563
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.570
!MESSAGE buffering callback sts4.classpath.lecQaXSH Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.575
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.581
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.588
!MESSAGE buffering callback sts4.classpath.qUsEjhAo Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.594
!MESSAGE buffering callback sts4.classpath.VwIsErJf Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.600
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.606
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.612
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.618
!MESSAGE buffering callback sts4.classpath.ylWIVnwn Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.624
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.630
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.636
!MESSAGE buffering callback sts4.classpath.IiMhhvPn Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.642
!MESSAGE buffering callback sts4.classpath.lHmfShoy Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.648
!MESSAGE buffering callback sts4.classpath.ZOwIzaiS Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.654
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.659
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.665
!MESSAGE buffering callback sts4.classpath.KeeLNMzU Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.672
!MESSAGE buffering callback sts4.classpath.uxTvaOtU Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.678
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.684
!MESSAGE buffering callback sts4.classpath.FZSETopx Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.689
!MESSAGE buffering callback sts4.classpath.skYzxtAr Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.695
!MESSAGE buffering callback sts4.classpath.jYuqDnYP Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.701
!MESSAGE buffering callback sts4.classpath.ZNRhVDMn Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.707
!MESSAGE buffering callback sts4.classpath.zVgqanby Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.713
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.719
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.725
!MESSAGE buffering callback sts4.classpath.xAQujGHA Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.731
!MESSAGE buffering callback sts4.classpath.XsddFHkS Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.737
!MESSAGE buffering callback sts4.classpath.NyCuepfZ Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.743
!MESSAGE buffering callback sts4.classpath.tqhLDFPk Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.749
!MESSAGE buffering callback sts4.classpath.EFtsJNSm Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.755
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.761
!MESSAGE buffering callback sts4.classpath.cyWlJeFL Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.767
!MESSAGE buffering callback sts4.classpath.mWjNBpoP Crud Operation Using Struts true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:25:56.773
!MESSAGE buffering callback sts4.classpath.OfgtyUBV Crud Operation Using Struts true 0

